

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug  3 12:55:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  2185                           
  2186                           ;main.c: 282:                 EUSART_Write(0x20);
  2187     075A  3020               	movlw	32
  2188     075B  3184  2476  3186   	fcall	_EUSART_Write
  2189     075E                     l1629:
  2190                           
  2191                           ;main.c: 283:                 for(int j = 0; j<20 && ee[i].name[j] != 0;j++){
  2192     075E  0020               	movlb	0	; select bank0
  2193     075F  01C4               	clrf	analisaRx@j
  2194     0760  01C5               	clrf	analisaRx@j+1
  2195     0761  2F77               	goto	l1635
  2196     0762                     l1631:
  2197                           
  2198                           ;main.c: 284:                     EUSART_Write(ee[i].name[j]);
  2199     0762  3016               	movlw	22
  2200     0763  00F0               	movwf	___bmul@multiplicand
  2201     0764  0020               	movlb	0	; select bank0
  2202     0765  0848               	movf	analisaRx@i,w
  2203     0766  3184  24BD  3186   	fcall	___bmul
  2204     0769  3E01               	addlw	low (_ee+1)
  2205     076A  0020               	movlb	0	; select bank0
  2206     076B  0744               	addwf	analisaRx@j,w
  2207     076C  3184  248A  3186   	fcall	___eetoc
  2208     076F  3184  2476  3186   	fcall	_EUSART_Write
  2209     0772                     l1633:
  2210                           
  2211                           ;main.c: 285:                 }
  2212     0772  3001               	movlw	1
  2213     0773  0020               	movlb	0	; select bank0
  2214     0774  07C4               	addwf	analisaRx@j,f
  2215     0775  3000               	movlw	0
  2216     0776  3DC5               	addwfc	analisaRx@j+1,f
  2217     0777                     l1635:
  2218     0777  0845               	movf	analisaRx@j+1,w
  2219     0778  3A80               	xorlw	128
  2220     0779  00FB               	movwf	??_analisaRx
  2221     077A  3080               	movlw	128
  2222     077B  027B               	subwf	??_analisaRx,w
  2223     077C  1D03               	skipz
  2224     077D  2F80               	goto	u855
  2225     077E  3014               	movlw	20
  2226     077F  0244               	subwf	analisaRx@j,w
  2227     0780                     u855:
  2228     0780  1803               	skipnc
  2229     0781  2F83               	goto	u851
  2230     0782  2F84               	goto	u850
  2231     0783                     u851:
  2232     0783  2F96               	goto	l1639
  2233     0784                     u850:
  2234     0784                     l1637:
  2235     0784  3016               	movlw	22
  2236     0785  00F0               	movwf	___bmul@multiplicand
  2237     0786  0020               	movlb	0	; select bank0
  2238     0787  0848               	movf	analisaRx@i,w
  2239     0788  3184  24BD  3186   	fcall	___bmul
  2240     078B  3E01               	addlw	low (_ee+1)
  2241     078C  0020               	movlb	0	; select bank0
  2242     078D  0744               	addwf	analisaRx@j,w
  2243     078E  3184  248A  3186   	fcall	___eetoc
  2244     0791  3A00               	xorlw	0
  2245     0792  1D03               	skipz
  2246     0793  2F95               	goto	u861
  2247     0794  2F96               	goto	u860
  2248     0795                     u861:
  2249     0795  2F62               	goto	l1631
  2250     0796                     u860:
  2251     0796                     l1639:
  2252                           
  2253                           ;main.c: 286:                 ee[i].estado = 2;
  2254     0796  3002               	movlw	2
  2255     0797  00F6               	movwf	___ctoee@data
  2256     0798  3016               	movlw	22
  2257     0799  00F0               	movwf	___bmul@multiplicand
  2258     079A  0020               	movlb	0	; select bank0
  2259     079B  0848               	movf	analisaRx@i,w
  2260     079C  3184  24BD  3186   	fcall	___bmul
  2261     079F  3E00               	addlw	low _ee
  2262     07A0  3184  2480  3186   	fcall	___ctoee
  2263                           
  2264                           ;main.c: 287:                 break;
  2265     07A3  2FF3               	goto	l293
  2266     07A4                     l1643:
  2267     07A4  300A               	movlw	10
  2268     07A5  0020               	movlb	0	; select bank0
  2269     07A6  0648               	xorwf	analisaRx@i,w
  2270     07A7  0449               	iorwf	analisaRx@i+1,w
  2271     07A8  1D03               	btfss	3,2
  2272     07A9  2FAB               	goto	u871
  2273     07AA  2FAC               	goto	u870
  2274     07AB                     u871:
  2275     07AB  2FB3               	goto	l1647
  2276     07AC                     u870:
  2277     07AC                     l1645:
  2278                           
  2279                           ;main.c: 290:                 enviaMsg(msg6);
  2280     07AC  3032               	movlw	low (_msg6| (0+32768))
  2281     07AD  00F1               	movwf	enviaMsg@msg
  2282     07AE  3088               	movlw	high (_msg6| (0+32768))
  2283     07AF  00F2               	movwf	enviaMsg@msg+1
  2284     07B0  3185  250C  3186   	fcall	_enviaMsg
  2285     07B3                     l1647:
  2286                           
  2287                           ;main.c: 291:                 i++;
  2288     07B3  3001               	movlw	1
  2289     07B4  0020               	movlb	0	; select bank0
  2290     07B5  07C8               	addwf	analisaRx@i,f
  2291     07B6  3000               	movlw	0
  2292     07B7  3DC9               	addwfc	analisaRx@i+1,f
  2293     07B8                     l277:	
  2294                           ;main.c: 296:         }
  2295                           
  2296                           
  2297                           ;main.c: 278:         while(i<=10){
  2298     07B8  0849               	movf	analisaRx@i+1,w
  2299     07B9  3A80               	xorlw	128
  2300     07BA  00FB               	movwf	??_analisaRx
  2301     07BB  3080               	movlw	128
  2302     07BC  027B               	subwf	??_analisaRx,w
  2303     07BD  1D03               	skipz
  2304     07BE  2FC1               	goto	u885
  2305     07BF  300B               	movlw	11
  2306     07C0  0248               	subwf	analisaRx@i,w
  2307     07C1                     u885:
  2308     07C1  1C03               	skipc
  2309     07C2  2FC4               	goto	u881
  2310     07C3  2FC5               	goto	u880
  2311     07C4                     u881:
  2312     07C4  2F3F               	goto	l1621
  2313     07C5                     u880:
  2314     07C5  2FF3               	goto	l293
  2315     07C6                     l1651:
  2316     07C6  3052               	movlw	82
  2317     07C7  063B               	xorwf	_bufferRx,w
  2318     07C8  1D03               	btfss	3,2
  2319     07C9  2FCB               	goto	u891
  2320     07CA  2FCC               	goto	u890
  2321     07CB                     u891:
  2322     07CB  2FF3               	goto	l293
  2323     07CC                     u890:
  2324     07CC                     l1653:
  2325                           
  2326                           ;main.c: 299:         for(int i = 0; i<=10; i++){
  2327     07CC  01C6               	clrf	analisaRx@i_424
  2328     07CD  01C7               	clrf	analisaRx@i_424+1
  2329     07CE                     l1659:
  2330                           
  2331                           ;main.c: 300:             ee[i].estado = 0;
  2332     07CE  01F6               	clrf	___ctoee@data
  2333     07CF  3016               	movlw	22
  2334     07D0  00F0               	movwf	___bmul@multiplicand
  2335     07D1  0020               	movlb	0	; select bank0
  2336     07D2  0846               	movf	analisaRx@i_424,w
  2337     07D3  3184  24BD  3186   	fcall	___bmul
  2338     07D6  3E00               	addlw	low _ee
  2339     07D7  3184  2480  3186   	fcall	___ctoee
  2340     07DA                     l1661:
  2341                           
  2342                           ;main.c: 301:         }
  2343     07DA  3001               	movlw	1
  2344     07DB  0020               	movlb	0	; select bank0
  2345     07DC  07C6               	addwf	analisaRx@i_424,f
  2346     07DD  3000               	movlw	0
  2347     07DE  3DC7               	addwfc	analisaRx@i_424+1,f
  2348     07DF                     l1663:
  2349     07DF  0847               	movf	analisaRx@i_424+1,w
  2350     07E0  3A80               	xorlw	128
  2351     07E1  00FB               	movwf	??_analisaRx
  2352     07E2  3080               	movlw	128
  2353     07E3  027B               	subwf	??_analisaRx,w
  2354     07E4  1D03               	skipz
  2355     07E5  2FE8               	goto	u905
  2356     07E6  300B               	movlw	11
  2357     07E7  0246               	subwf	analisaRx@i_424,w
  2358     07E8                     u905:
  2359     07E8  1C03               	skipc
  2360     07E9  2FEB               	goto	u901
  2361     07EA  2FEC               	goto	u900
  2362     07EB                     u901:
  2363     07EB  2FCE               	goto	l1659
  2364     07EC                     u900:
  2365     07EC                     l1665:
  2366                           
  2367                           ;main.c: 302:         enviaMsg(msg2);
  2368     07EC  30A2               	movlw	low (_msg2| (0+32768))
  2369     07ED  00F1               	movwf	enviaMsg@msg
  2370     07EE  3088               	movlw	high (_msg2| (0+32768))
  2371     07EF  00F2               	movwf	enviaMsg@msg+1
  2372     07F0  3185  250C  3186   	fcall	_enviaMsg
  2373     07F3                     l293:
  2374     07F3  0008               	return
  2375     07F4                     __end_of_analisaRx:
  2376                           
  2377                           	psect	text2
  2378     05E4                     __ptext2:	
  2379 ;; *************** function _recebeGuardaNome *****************
  2380 ;; Defined at:
  2381 ;;		line 231 in file "main.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;		None
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  rxChar          1    9[COMMON] unsigned char 
  2386 ;;  countByte       1   10[COMMON] unsigned char 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      void 
  2389 ;; Registers used:
  2390 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
