

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 13:44:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  2227     0775  2F77               	goto	u851
  2228     0776  2F78               	goto	u850
  2229     0777                     u851:
  2230     0777  2F8A               	goto	l1668
  2231     0778                     u850:
  2232     0778                     l1666:
  2233     0778  3016               	movlw	22
  2234     0779  00F0               	movwf	___bmul@multiplicand
  2235     077A  0020               	movlb	0	; select bank0
  2236     077B  0848               	movf	analisaRx@i,w
  2237     077C  3184  24A7  3186   	fcall	___bmul
  2238     077F  3E01               	addlw	low (_ee+1)
  2239     0780  0020               	movlb	0	; select bank0
  2240     0781  0744               	addwf	analisaRx@j,w
  2241     0782  3184  2474  3186   	fcall	___eetoc
  2242     0785  3A00               	xorlw	0
  2243     0786  1D03               	skipz
  2244     0787  2F89               	goto	u861
  2245     0788  2F8A               	goto	u860
  2246     0789                     u861:
  2247     0789  2F56               	goto	l1660
  2248     078A                     u860:
  2249     078A                     l1668:
  2250                           
  2251                           ;main.c: 289:                 EUSART_Write(0x0D);
  2252     078A  300D               	movlw	13
  2253     078B  3184  2460  3186   	fcall	_EUSART_Write
  2254     078E                     l1670:
  2255                           
  2256                           ;main.c: 290:                 ee[i].estado = 2;
  2257     078E  3002               	movlw	2
  2258     078F  00F6               	movwf	___ctoee@data
  2259     0790  3016               	movlw	22
  2260     0791  00F0               	movwf	___bmul@multiplicand
  2261     0792  0020               	movlb	0	; select bank0
  2262     0793  0848               	movf	analisaRx@i,w
  2263     0794  3184  24A7  3186   	fcall	___bmul
  2264     0797  3E00               	addlw	low _ee
  2265     0798  3184  246A  3186   	fcall	___ctoee
  2266                           
  2267                           ;main.c: 291:                 break;
  2268     079B  2FF3               	goto	l294
  2269     079C                     l1674:
  2270     079C  300A               	movlw	10
  2271     079D  0020               	movlb	0	; select bank0
  2272     079E  0648               	xorwf	analisaRx@i,w
  2273     079F  0449               	iorwf	analisaRx@i+1,w
  2274     07A0  1D03               	btfss	3,2
  2275     07A1  2FA3               	goto	u871
  2276     07A2  2FA4               	goto	u870
  2277     07A3                     u871:
  2278     07A3  2FAB               	goto	l1678
  2279     07A4                     u870:
  2280     07A4                     l1676:
  2281                           
  2282                           ;main.c: 294:                 enviaMsg(msg6);
  2283     07A4  3032               	movlw	low (_msg6| (0+32768))
  2284     07A5  00F1               	movwf	enviaMsg@msg
  2285     07A6  3088               	movlw	high (_msg6| (0+32768))
  2286     07A7  00F2               	movwf	enviaMsg@msg+1
  2287     07A8  3184  24F6  3186   	fcall	_enviaMsg
  2288     07AB                     l1678:
  2289                           
  2290                           ;main.c: 295:                 i++;
  2291     07AB  3001               	movlw	1
  2292     07AC  0020               	movlb	0	; select bank0
  2293     07AD  07C8               	addwf	analisaRx@i,f
  2294     07AE  3000               	movlw	0
  2295     07AF  3DC9               	addwfc	analisaRx@i+1,f
  2296     07B0                     l277:	
  2297                           ;main.c: 300:         }
  2298                           
  2299                           
  2300                           ;main.c: 281:         while(i<=10){
  2301     07B0  0849               	movf	analisaRx@i+1,w
  2302     07B1  3A80               	xorlw	128
  2303     07B2  00FB               	movwf	??_analisaRx
  2304     07B3  3080               	movlw	128
  2305     07B4  027B               	subwf	??_analisaRx,w
  2306     07B5  1D03               	skipz
  2307     07B6  2FB9               	goto	u885
  2308     07B7  300B               	movlw	11
  2309     07B8  0248               	subwf	analisaRx@i,w
  2310     07B9                     u885:
  2311     07B9  1C03               	skipc
  2312     07BA  2FBC               	goto	u881
  2313     07BB  2FBD               	goto	u880
  2314     07BC                     u881:
  2315     07BC  2F33               	goto	l1650
  2316     07BD                     u880:
  2317     07BD  2FF3               	goto	l294
  2318     07BE                     l1682:
  2319     07BE  3052               	movlw	82
  2320     07BF  063B               	xorwf	_bufferRx,w
  2321     07C0  1D03               	btfss	3,2
  2322     07C1  2FC3               	goto	u891
  2323     07C2  2FC4               	goto	u890
  2324     07C3                     u891:
  2325     07C3  2FEC               	goto	l1698
  2326     07C4                     u890:
  2327     07C4                     l1684:
  2328                           
  2329                           ;main.c: 303:         for(int i = 0; i<=10; i++){
  2330     07C4  01C6               	clrf	analisaRx@i_424
  2331     07C5  01C7               	clrf	analisaRx@i_424+1
  2332     07C6                     l1690:
  2333                           
  2334                           ;main.c: 304:             ee[i].estado = 0;
  2335     07C6  01F6               	clrf	___ctoee@data
  2336     07C7  3016               	movlw	22
  2337     07C8  00F0               	movwf	___bmul@multiplicand
  2338     07C9  0020               	movlb	0	; select bank0
  2339     07CA  0846               	movf	analisaRx@i_424,w
  2340     07CB  3184  24A7  3186   	fcall	___bmul
  2341     07CE  3E00               	addlw	low _ee
  2342     07CF  3184  246A  3186   	fcall	___ctoee
  2343     07D2                     l1692:
  2344                           
  2345                           ;main.c: 305:         }
  2346     07D2  3001               	movlw	1
  2347     07D3  0020               	movlb	0	; select bank0
  2348     07D4  07C6               	addwf	analisaRx@i_424,f
  2349     07D5  3000               	movlw	0
  2350     07D6  3DC7               	addwfc	analisaRx@i_424+1,f
  2351     07D7                     l1694:
  2352     07D7  0847               	movf	analisaRx@i_424+1,w
  2353     07D8  3A80               	xorlw	128
  2354     07D9  00FB               	movwf	??_analisaRx
  2355     07DA  3080               	movlw	128
  2356     07DB  027B               	subwf	??_analisaRx,w
  2357     07DC  1D03               	skipz
  2358     07DD  2FE0               	goto	u905
  2359     07DE  300B               	movlw	11
  2360     07DF  0246               	subwf	analisaRx@i_424,w
  2361     07E0                     u905:
  2362     07E0  1C03               	skipc
  2363     07E1  2FE3               	goto	u901
  2364     07E2  2FE4               	goto	u900
  2365     07E3                     u901:
  2366     07E3  2FC6               	goto	l1690
  2367     07E4                     u900:
  2368     07E4                     l1696:
  2369                           
  2370                           ;main.c: 306:         enviaMsg(msg2);
  2371     07E4  30A2               	movlw	low (_msg2| (0+32768))
  2372     07E5  00F1               	movwf	enviaMsg@msg
  2373     07E6  3088               	movlw	high (_msg2| (0+32768))
  2374     07E7  00F2               	movwf	enviaMsg@msg+1
  2375     07E8  3184  24F6  3186   	fcall	_enviaMsg
  2376                           
  2377                           ;main.c: 307:     }
  2378     07EB  2FF3               	goto	l294
  2379     07EC                     l1698:
  2380                           
  2381                           ;main.c: 309:         enviaMsg(msg0);
  2382     07EC  3000               	movlw	low (_msg0| (0+32768))
  2383     07ED  00F1               	movwf	enviaMsg@msg
  2384     07EE  3088               	movlw	high (_msg0| (0+32768))
  2385     07EF  00F2               	movwf	enviaMsg@msg+1
  2386     07F0  3184  24F6  3186   	fcall	_enviaMsg
  2387     07F3                     l294:
  2388     07F3  0008               	return
  2389     07F4                     __end_of_analisaRx:
  2390                           
  2391                           	psect	text2
  2392     05CE                     __ptext2:	
  2393 ;; *************** function _recebeGuardaNome *****************
  2394 ;; Defined at:
  2395 ;;		line 233 in file "main.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;  rxChar          1    9[COMMON] unsigned char 
  2400 ;;  countByte       1   10[COMMON] unsigned char 
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2410 ;;      Params:         0       0       0       0       0       0
  2411 ;;      Locals:         2       0       0       0       0       0
  2412 ;;      Temps:          1       0       0       0       0       0
  2413 ;;      Totals:         3       0       0       0       0       0
  2414 ;;Total ram usage:        3 bytes
  2415 ;; Hardware stack levels used: 1
  2416 ;; Hardware stack levels required when called: 2
  2417 ;; This function calls:
  2418 ;;		_EUSART_Read
  2419 ;;		_EUSART_is_rx_ready
  2420 ;;		___bmul
  2421 ;;		___ctoee
  2422 ;;		_enviaMsg
  2423 ;; This function is called by:
  2424 ;;		_analisaRx
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
