

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 11 21:57:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 07/09/2023 GMT
  2046                           
  2047     002A                     ??_ADC_GetConversion:	
  2048                           ; 1 bytes @ 0x2
  2049                           
  2050     002A                     ??_INTERRUPT_Initialize:	
  2051                           ; 1 bytes @ 0x2
  2052                           
  2053     002A                     ??_SYSTEM_Initialize:	
  2054                           ; 1 bytes @ 0x2
  2055                           
  2056                           
  2057                           ; 1 bytes @ 0x2
  2058     002A                     	ds	1
  2059     002B                     ADC_GetConversion@channel:
  2060                           
  2061                           ; 1 bytes @ 0x3
  2062     002B                     	ds	1
  2063     002C                     ??_main:
  2064                           
  2065                           	psect	maintext
  2066     00CE                     __pmaintext:	
  2067                           ; 1 bytes @ 0x4
  2068 ;;
  2069 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2070 ;;
  2071 ;; *************** function _main *****************
  2072 ;; Defined at:
  2073 ;;		line 66 in file "main.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  2  324[None  ] int 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : B1F/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2087 ;;      Params:         0       0       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0       0
  2089 ;;      Temps:          0       0       0       0       0       0
  2090 ;;      Totals:         0       0       0       0       0       0
  2091 ;;Total ram usage:        0 bytes
  2092 ;; Hardware stack levels required when called: 7
  2093 ;; This function calls:
  2094 ;;		_ADC_GetConversion
  2095 ;;		_SYSTEM_Initialize
  2096 ;;		_TMR1_OverflowCallbackRegister
  2097 ;; This function is called by:
  2098 ;;		Startup code after reset
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102     00CE                     _main:	
  2103                           ;psect for function _main
  2104                           
  2105     00CE                     l1448:	
  2106                           ;incstack = 0
  2107                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2108                           
  2109                           
  2110                           ;main.c: 68:     SYSTEM_Initialize();
  2111     00CE  3180  20E7  3180   	fcall	_SYSTEM_Initialize
  2112                           
  2113                           ;main.c: 69:     TMR1_OverflowCallbackRegister(inc_dec);
  2114     00D1  3025               	movlw	low _inc_dec
  2115     00D2  0020               	movlb	0	; select bank0
  2116     00D3  00A8               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler
  2117     00D4  3000               	movlw	high _inc_dec
  2118     00D5  00A9               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler+1
  2119     00D6  3181  218B  3180   	fcall	_TMR1_OverflowCallbackRegister
  2120     00D9                     l1450:
  2121                           
  2122                           ;main.c: 75:     (INTCONbits.GIE = 1);
  2123     00D9  178B               	bsf	11,7	;volatile
  2124     00DA                     l1452:
  2125                           
  2126                           ;main.c: 81:     (INTCONbits.PEIE = 1);
  2127     00DA  170B               	bsf	11,6	;volatile
  2128     00DB                     l325:	
  2129                           ;main.c: 87:     while(1)
  2130                           
  2131                           
  2132                           ;main.c: 88:     {;main.c: 89:         ldr_voltage = ADC_GetConversion(channel_AN1);
  2133     00DB  3001               	movlw	1
  2134     00DC  3180  2075  3180   	fcall	_ADC_GetConversion
  2135     00DF  0020               	movlb	0	; select bank0
  2136     00E0  0829               	movf	?_ADC_GetConversion+1,w
  2137     00E1  00A1               	movwf	_ldr_voltage+1
  2138     00E2  0828               	movf	?_ADC_GetConversion,w
  2139     00E3  00A0               	movwf	_ldr_voltage
  2140     00E4  28DB               	goto	l325
  2141     00E5  3180  2819         	ljmp	start
  2142     00E7                     __end_of_main:
  2143                           
  2144                           	psect	text1
  2145     00E7                     __ptext1:	
  2146 ;; *************** function _SYSTEM_Initialize *****************
  2147 ;; Defined at:
  2148 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;		None
