

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 14:52:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  2098     06E2                     u841:
  2099     06E2  2EEB               	goto	l1663
  2100     06E3                     u840:
  2101     06E3                     l1661:
  2102                           
  2103                           ;main.c: 148:             enviaMsg(msg2);
  2104     06E3  30A2               	movlw	low (_msg2| (0+32768))
  2105     06E4  00F1               	movwf	enviaMsg@msg
  2106     06E5  3088               	movlw	high (_msg2| (0+32768))
  2107     06E6  00F2               	movwf	enviaMsg@msg+1
  2108     06E7  3184  24BB  3186   	fcall	_enviaMsg
  2109                           
  2110                           ;main.c: 149:         }
  2111     06EA  2F17               	goto	l1679
  2112     06EB                     l1663:
  2113                           
  2114                           ;main.c: 151:         enviaMsg(msg1);
  2115     06EB  30D4               	movlw	low (_msg1| (0+32768))
  2116     06EC  00F1               	movwf	enviaMsg@msg
  2117     06ED  3088               	movlw	high (_msg1| (0+32768))
  2118     06EE  00F2               	movwf	enviaMsg@msg+1
  2119     06EF  3184  24BB  3186   	fcall	_enviaMsg
  2120     06F2                     l1665:
  2121                           
  2122                           ;main.c: 152:         enviaNomes();
  2123     06F2  3186  2614  3186   	fcall	_enviaNomes
  2124     06F5  2F17               	goto	l1679
  2125     06F6                     l1667:
  2126     06F6  3041               	movlw	65
  2127     06F7  063C               	xorwf	_bufferRx,w
  2128     06F8  1D03               	btfss	3,2
  2129     06F9  2EFB               	goto	u851
  2130     06FA  2EFC               	goto	u850
  2131     06FB                     u851:
  2132     06FB  2F17               	goto	l1679
  2133     06FC                     u850:
  2134     06FC                     l1669:
  2135                           
  2136                           ;main.c: 156:         if (countName < 10){
  2137     06FC  300A               	movlw	10
  2138     06FD  027D               	subwf	_countName,w
  2139     06FE  1803               	skipnc
  2140     06FF  2F01               	goto	u861
  2141     0700  2F02               	goto	u860
  2142     0701                     u861:
  2143     0701  2F10               	goto	l1677
  2144     0702                     u860:
  2145     0702                     l1671:
  2146                           
  2147                           ;main.c: 157:             recebeGuardaNome();
  2148     0702  3185  2593  3186   	fcall	_recebeGuardaNome
  2149     0705                     l1673:
  2150                           
  2151                           ;main.c: 158:             if(!nome_vazio){
  2152     0705  0020               	movlb	0	; select bank0
  2153     0706  083B               	movf	_nome_vazio,w
  2154     0707  1D03               	btfss	3,2
  2155     0708  2F0A               	goto	u871
  2156     0709  2F0B               	goto	u870
  2157     070A                     u871:
  2158     070A  2F17               	goto	l1679
  2159     070B                     u870:
  2160     070B                     l1675:
  2161                           
  2162                           ;main.c: 159:                 countName++;
  2163     070B  3001               	movlw	1
  2164     070C  00FB               	movwf	??_analisaRx
  2165     070D  087B               	movf	??_analisaRx,w
  2166     070E  07FD               	addwf	_countName,f
  2167     070F  2F17               	goto	l1679
  2168     0710                     l1677:
  2169                           
  2170                           ;main.c: 163:             enviaMsg(msg7);
  2171     0710  307E               	movlw	low (_msg7| (0+32768))
  2172     0711  00F1               	movwf	enviaMsg@msg
  2173     0712  3088               	movlw	high (_msg7| (0+32768))
  2174     0713  00F2               	movwf	enviaMsg@msg+1
  2175     0714  3184  24BB  3186   	fcall	_enviaMsg
  2176     0717                     l1679:
  2177                           
  2178                           ;main.c: 166:     if(bufferRx == 0x50){
  2179     0717  3050               	movlw	80
  2180     0718  0020               	movlb	0	; select bank0
  2181     0719  063C               	xorwf	_bufferRx,w
  2182     071A  1D03               	btfss	3,2
  2183     071B  2F1D               	goto	u881
  2184     071C  2F1E               	goto	u880
  2185     071D                     u881:
  2186     071D  2FC4               	goto	l1721
  2187     071E                     u880:
  2188     071E                     l1681:
  2189                           
  2190                           ;main.c: 167:         int i = 0;
  2191     071E  01C9               	clrf	analisaRx@i
  2192     071F  01CA               	clrf	analisaRx@i+1
  2193                           
  2194                           ;main.c: 168:         while(i<=10){
  2195     0720  2FB6               	goto	l284
  2196     0721                     l1683:
  2197                           
  2198                           ;main.c: 169:             if(ee[i].estado == 1){
  2199     0721  3016               	movlw	22
  2200     0722  00F0               	movwf	___bmul@multiplicand
  2201     0723  0020               	movlb	0	; select bank0
  2202     0724  0849               	movf	analisaRx@i,w
  2203     0725  3184  246C  3186   	fcall	___bmul
  2204     0728  3E00               	addlw	low _ee
  2205     0729  3184  2439  3186   	fcall	___eetoc
  2206     072C  3A01               	xorlw	1
  2207     072D  1D03               	skipz
  2208     072E  2F30               	goto	u891
  2209     072F  2F31               	goto	u890
  2210     0730                     u891:
  2211     0730  2F8A               	goto	l1707
  2212     0731                     u890:
  2213     0731                     l1685:
  2214                           
  2215                           ;main.c: 170:                 enviaMsg(msg3);
  2216     0731  30F9               	movlw	low (_msg3| (0+32768))
  2217     0732  00F1               	movwf	enviaMsg@msg
  2218     0733  3088               	movlw	high (_msg3| (0+32768))
  2219     0734  00F2               	movwf	enviaMsg@msg+1
  2220     0735  3184  24BB  3186   	fcall	_enviaMsg
  2221     0738                     l1687:
  2222                           
  2223                           ;main.c: 171:                 EUSART_Write(0x20);
  2224     0738  3020               	movlw	32
  2225     0739  3184  2425  3186   	fcall	_EUSART_Write
  2226     073C                     l1689:
  2227                           
  2228                           ;main.c: 172:                 EUSART_Write(0x20);
  2229     073C  3020               	movlw	32
  2230     073D  3184  2425  3186   	fcall	_EUSART_Write
  2231     0740                     l1691:
  2232                           
  2233                           ;main.c: 173:                 for(int j = 0; j<20 && ee[i].name[j] != 0;j++){
  2234     0740  0020               	movlb	0	; select bank0
  2235     0741  01C5               	clrf	analisaRx@j
  2236     0742  01C6               	clrf	analisaRx@j+1
  2237     0743  2F59               	goto	l1697
  2238     0744                     l1693:
  2239                           
  2240                           ;main.c: 174:                     EUSART_Write(ee[i].name[j]);
  2241     0744  3016               	movlw	22
  2242     0745  00F0               	movwf	___bmul@multiplicand
  2243     0746  0020               	movlb	0	; select bank0
  2244     0747  0849               	movf	analisaRx@i,w
  2245     0748  3184  246C  3186   	fcall	___bmul
  2246     074B  3E01               	addlw	low (_ee+1)
  2247     074C  0020               	movlb	0	; select bank0
  2248     074D  0745               	addwf	analisaRx@j,w
  2249     074E  3184  2439  3186   	fcall	___eetoc
  2250     0751  3184  2425  3186   	fcall	_EUSART_Write
  2251     0754                     l1695:
  2252                           
  2253                           ;main.c: 175:                 }
  2254     0754  3001               	movlw	1
  2255     0755  0020               	movlb	0	; select bank0
  2256     0756  07C5               	addwf	analisaRx@j,f
  2257     0757  3000               	movlw	0
  2258     0758  3DC6               	addwfc	analisaRx@j+1,f
  2259     0759                     l1697:
  2260     0759  0846               	movf	analisaRx@j+1,w
  2261     075A  3A80               	xorlw	128
  2262     075B  00FB               	movwf	??_analisaRx
  2263     075C  3080               	movlw	128
  2264     075D  027B               	subwf	??_analisaRx,w
  2265     075E  1D03               	skipz
  2266     075F  2F62               	goto	u905
  2267     0760  3014               	movlw	20
  2268     0761  0245               	subwf	analisaRx@j,w
  2269     0762                     u905:
  2270     0762  1803               	skipnc
  2271     0763  2F65               	goto	u901
  2272     0764  2F66               	goto	u900
  2273     0765                     u901:
  2274     0765  2F78               	goto	l1701
  2275     0766                     u900:
  2276     0766                     l1699:
  2277     0766  3016               	movlw	22
  2278     0767  00F0               	movwf	___bmul@multiplicand
  2279     0768  0020               	movlb	0	; select bank0
