

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug 03 13:50:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 07/09/2023 GMT
  1865     0049                     analisaRx@i:
  1866                           
  1867                           ; 2 bytes @ 0xA
  1868     0049                     	ds	2
  1869                           
  1870                           	psect	maintext
  1871     0543                     __pmaintext:	
  1872 ;;
  1873 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1874 ;;
  1875 ;; *************** function _main *****************
  1876 ;; Defined at:
  1877 ;;		line 324 in file "main.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  rxChar          1   12[COMMON] unsigned char 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : B1F/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1891 ;;      Params:         0       0       0       0       0       0
  1892 ;;      Locals:         1       0       0       0       0       0
  1893 ;;      Temps:          0       0       0       0       0       0
  1894 ;;      Totals:         1       0       0       0       0       0
  1895 ;;Total ram usage:        1 bytes
  1896 ;; Hardware stack levels required when called: 4
  1897 ;; This function calls:
  1898 ;;		_EUSART_Read
  1899 ;;		_EUSART_is_rx_ready
  1900 ;;		_SYSTEM_Initialize
  1901 ;;		_analisaRx
  1902 ;; This function is called by:
  1903 ;;		Startup code after reset
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     0543                     _main:	
  1908                           ;psect for function _main
  1909                           
  1910     0543                     l1715:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1913                           
  1914                           
  1915                           ;main.c: 327:     SYSTEM_Initialize();
  1916     0543  3184  2480  3185   	fcall	_SYSTEM_Initialize
  1917     0546                     l302:	
  1918                           ;main.c: 344:     while (1)
  1919                           
  1920                           
  1921                           ;main.c: 345:     {;main.c: 346:         if (EUSART_is_rx_ready()) {
  1922     0546  3184  2438  3185   	fcall	_EUSART_is_rx_ready
  1923     0549  3A00               	xorlw	0
  1924     054A  1903               	skipnz
  1925     054B  2D4D               	goto	u931
  1926     054C  2D4E               	goto	u930
  1927     054D                     u931:
  1928     054D  2D46               	goto	l302
  1929     054E                     u930:
  1930     054E                     l1717:
  1931                           
  1932                           ;main.c: 347:             uint8_t rxChar = EUSART_Read();
  1933     054E  3184  248D  3185   	fcall	_EUSART_Read
  1934     0551  00FC               	movwf	main@rxChar
  1935     0552                     l1719:
  1936                           
  1937                           ;main.c: 348:             if (rxChar == 0x4C || rxChar == 0x41 || rxChar == 0x50 || rxCh
      +                          ar == 0x52) {
  1938     0552  304C               	movlw	76
  1939     0553  067C               	xorwf	main@rxChar,w
  1940     0554  1903               	btfsc	3,2
  1941     0555  2D57               	goto	u941
  1942     0556  2D58               	goto	u940
  1943     0557                     u941:
  1944     0557  2D6A               	goto	l1727
  1945     0558                     u940:
  1946     0558                     l1721:
  1947     0558  3041               	movlw	65
  1948     0559  067C               	xorwf	main@rxChar,w
  1949     055A  1903               	btfsc	3,2
  1950     055B  2D5D               	goto	u951
  1951     055C  2D5E               	goto	u950
  1952     055D                     u951:
  1953     055D  2D6A               	goto	l1727
  1954     055E                     u950:
  1955     055E                     l1723:
  1956     055E  3050               	movlw	80
  1957     055F  067C               	xorwf	main@rxChar,w
  1958     0560  1903               	btfsc	3,2
  1959     0561  2D63               	goto	u961
  1960     0562  2D64               	goto	u960
  1961     0563                     u961:
  1962     0563  2D6A               	goto	l1727
  1963     0564                     u960:
  1964     0564                     l1725:
  1965     0564  3052               	movlw	82
  1966     0565  067C               	xorwf	main@rxChar,w
  1967     0566  1D03               	btfss	3,2
  1968     0567  2D69               	goto	u971
  1969     0568  2D6A               	goto	u970
  1970     0569                     u971:
  1971     0569  2D6E               	goto	l1729
  1972     056A                     u970:
  1973     056A                     l1727:
  1974                           
  1975                           ;main.c: 349:                 bufferRx = rxChar;
  1976     056A  087C               	movf	main@rxChar,w
  1977     056B  0020               	movlb	0	; select bank0
  1978     056C  00BC               	movwf	_bufferRx
  1979                           
  1980                           ;main.c: 350:             }
  1981     056D  2D46               	goto	l302
  1982     056E                     l1729:
  1983     056E  300D               	movlw	13
  1984     056F  067C               	xorwf	main@rxChar,w
  1985     0570  1D03               	btfss	3,2
  1986     0571  2D73               	goto	u981
  1987     0572  2D74               	goto	u980
  1988     0573                     u981:
  1989     0573  2D78               	goto	l303
  1990     0574                     u980:
  1991     0574                     l1731:
  1992                           
  1993                           ;main.c: 352:                 analisaRx();
  1994     0574  3186  26E5  3185   	fcall	_analisaRx
  1995     0577  2D46               	goto	l302
  1996     0578                     l303:	
  1997                           ;main.c: 354:         }
  1998                           
  1999     0578  2D46               	goto	l302
  2000     0579  3180  2802         	ljmp	start
  2001     057B                     __end_of_main:
  2002                           
  2003                           	psect	text1
  2004     06E5                     __ptext1:	
  2005 ;; *************** function _analisaRx *****************
  2006 ;; Defined at:
  2007 ;;		line 266 in file "main.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  j               2    6[BANK0 ] int 
  2012 ;;  i               2    8[BANK0 ] int 
  2013 ;;  i               2   10[BANK0 ] int 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2023 ;;      Params:         0       0       0       0       0       0
  2024 ;;      Locals:         0       6       0       0       0       0
  2025 ;;      Temps:          1       0       0       0       0       0
  2026 ;;      Totals:         1       6       0       0       0       0
  2027 ;;Total ram usage:        7 bytes
  2028 ;; Hardware stack levels used: 1
  2029 ;; Hardware stack levels required when called: 3
  2030 ;; This function calls:
  2031 ;;		_EUSART_Write
  2032 ;;		___bmul
  2033 ;;		___ctoee
  2034 ;;		___eetoc
  2035 ;;		_enviaMsg
  2036 ;;		_enviaNomes
  2037 ;;		_recebeGuardaNome
  2038 ;; This function is called by:
  2039 ;;		_main
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043     06E5                     _analisaRx:	
  2044                           ;psect for function _analisaRx
  2045                           
  2046     06E5                     l1639:	
  2047                           ;incstack = 0
