

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 19:17:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
  2514     035F  2B03               	goto	l336
  2515     0360  3180  2802         	ljmp	start
  2516     0362                     __end_of_main:
  2517                           
  2518                           	psect	text1
  2519     02BA                     __ptext1:	
  2520 ;; *************** function _inc_dec *****************
  2521 ;; Defined at:
  2522 ;;		line 41 in file "main.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;		None
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;		None
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  1    wreg      void 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0, pclath, cstack
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2536 ;;      Params:         0       0       0       0       0       0
  2537 ;;      Locals:         0       0       0       0       0       0
  2538 ;;      Temps:          2       0       0       0       0       0
  2539 ;;      Totals:         2       0       0       0       0       0
  2540 ;;Total ram usage:        2 bytes
  2541 ;; Hardware stack levels used: 1
  2542 ;; Hardware stack levels required when called: 1
  2543 ;; This function calls:
  2544 ;;		_ECCP2_LoadDutyValue
  2545 ;; This function is called by:
  2546 ;;		_main
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550     02BA                     _inc_dec:	
  2551                           ;psect for function _inc_dec
  2552                           
  2553     02BA                     l1681:	
  2554                           ;incstack = 0
  2555                           ; Regs used in _inc_dec: [wreg+status,2+status,0+pclath+cstack]
  2556                           
  2557                           
  2558                           ;main.c: 43:     static uint16_t pwm_duty = 0;;main.c: 44:     if(pwm_duty < ldr_voltage
      +                          )
  2559     02BA  0020               	movlb	0	; select bank0
  2560     02BB  085F               	movf	_ldr_voltage+1,w
  2561     02BC  027D               	subwf	inc_dec@pwm_duty+1,w
  2562     02BD  1D03               	skipz
  2563     02BE  2AC1               	goto	u925
  2564     02BF  085E               	movf	_ldr_voltage,w
  2565     02C0  027C               	subwf	inc_dec@pwm_duty,w
  2566     02C1                     u925:
  2567     02C1  1803               	skipnc
  2568     02C2  2AC4               	goto	u921
  2569     02C3  2AC5               	goto	u920
  2570     02C4                     u921:
  2571     02C4  2ADA               	goto	l1687
  2572     02C5                     u920:
  2573     02C5                     l1683:
  2574                           
  2575                           ;main.c: 45:     {;main.c: 46:         if ((pwm_duty + 20) < 1023)
  2576     02C5  087C               	movf	inc_dec@pwm_duty,w
  2577     02C6  3E14               	addlw	20
  2578     02C7  00F4               	movwf	??_inc_dec
  2579     02C8  3000               	movlw	0
  2580     02C9  3D7D               	addwfc	inc_dec@pwm_duty+1,w
  2581     02CA  00F5               	movwf	??_inc_dec+1
  2582     02CB  3003               	movlw	3
  2583     02CC  0275               	subwf	??_inc_dec+1,w
  2584     02CD  30FF               	movlw	255
  2585     02CE  1903               	skipnz
  2586     02CF  0274               	subwf	??_inc_dec,w
  2587     02D0  1803               	skipnc
  2588     02D1  2AD3               	goto	u931
  2589     02D2  2AD4               	goto	u930
  2590     02D3                     u931:
  2591     02D3  2ADA               	goto	l1687
  2592     02D4                     u930:
  2593     02D4                     l1685:
  2594                           
  2595                           ;main.c: 47:         {;main.c: 48:             pwm_duty = pwm_duty + 20;
  2596     02D4  087C               	movf	inc_dec@pwm_duty,w
  2597     02D5  3E14               	addlw	20
  2598     02D6  00FC               	movwf	inc_dec@pwm_duty
  2599     02D7  3000               	movlw	0
  2600     02D8  3D7D               	addwfc	inc_dec@pwm_duty+1,w
  2601     02D9  00FD               	movwf	inc_dec@pwm_duty+1
  2602     02DA                     l1687:
  2603                           
  2604                           ;main.c: 51:     if(pwm_duty > ldr_voltage)
  2605     02DA  087D               	movf	inc_dec@pwm_duty+1,w
  2606     02DB  025F               	subwf	_ldr_voltage+1,w
  2607     02DC  1D03               	skipz
  2608     02DD  2AE0               	goto	u945
  2609     02DE  087C               	movf	inc_dec@pwm_duty,w
  2610     02DF  025E               	subwf	_ldr_voltage,w
  2611     02E0                     u945:
  2612     02E0  1803               	skipnc
  2613     02E1  2AE3               	goto	u941
  2614     02E2  2AE4               	goto	u940
  2615     02E3                     u941:
  2616     02E3  2AF6               	goto	l1693
  2617     02E4                     u940:
  2618     02E4                     l1689:
  2619                           
  2620                           ;main.c: 52:     {;main.c: 53:         if ((pwm_duty - 20) > 0)
  2621     02E4  087C               	movf	inc_dec@pwm_duty,w
  2622     02E5  3EEC               	addlw	236
  2623     02E6  00F4               	movwf	??_inc_dec
  2624     02E7  30FF               	movlw	255
  2625     02E8  3D7D               	addwfc	inc_dec@pwm_duty+1,w
  2626     02E9  00F5               	movwf	??_inc_dec+1
  2627     02EA  0874               	movf	??_inc_dec,w
  2628     02EB  0475               	iorwf	??_inc_dec+1,w
  2629     02EC  1903               	btfsc	3,2
  2630     02ED  2AEF               	goto	u951
  2631     02EE  2AF0               	goto	u950
  2632     02EF                     u951:
  2633     02EF  2AF6               	goto	l1693
  2634     02F0                     u950:
  2635     02F0                     l1691:
  2636                           
  2637                           ;main.c: 54:         {;main.c: 55:             pwm_duty = pwm_duty - 20;
  2638     02F0  087C               	movf	inc_dec@pwm_duty,w
  2639     02F1  3EEC               	addlw	236
  2640     02F2  00FC               	movwf	inc_dec@pwm_duty
  2641     02F3  30FF               	movlw	255
  2642     02F4  3D7D               	addwfc	inc_dec@pwm_duty+1,w
  2643     02F5  00FD               	movwf	inc_dec@pwm_duty+1
  2644     02F6                     l1693:
  2645                           
  2646                           ;main.c: 63:     ECCP2_LoadDutyValue(pwm_duty);
  2647     02F6  087D               	movf	inc_dec@pwm_duty+1,w
  2648     02F7  00F1               	movwf	ECCP2_LoadDutyValue@dutyValue+1
  2649     02F8  087C               	movf	inc_dec@pwm_duty,w
  2650     02F9  00F0               	movwf	ECCP2_LoadDutyValue@dutyValue
  2651     02FA  3182  2243  3182   	fcall	_ECCP2_LoadDutyValue
  2652     02FD                     l331:
  2653     02FD  0008               	return
  2654     02FE                     __end_of_inc_dec:
  2655                           
  2656                           	psect	text2
  2657     0243                     __ptext2:	
  2658 ;; *************** function _ECCP2_LoadDutyValue *****************
  2659 ;; Defined at:
  2660 ;;		line 64 in file "mcc_generated_files/pwm/src/eccp2.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;  dutyValue       2    0[COMMON] unsigned short 
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;		None
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  1    wreg      void 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2674 ;;      Params:         2       0       0       0       0       0
  2675 ;;      Locals:         0       0       0       0       0       0
  2676 ;;      Temps:          2       0       0       0       0       0
  2677 ;;      Totals:         4       0       0       0       0       0
  2678 ;;Total ram usage:        4 bytes
  2679 ;; Hardware stack levels used: 1
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_inc_dec
  2684 ;; This function uses a non-reentrant model
