

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 29 13:12:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  2313     0069  00F5               	movwf	___wmul@multiplicand+1
  2314     006A  0825               	movf	_gainTempRx,w
  2315     006B  00F4               	movwf	___wmul@multiplicand
  2316     006C  3180  20FC  3180   	fcall	___wmul
  2317     006F  0873               	movf	?___wmul+1,w
  2318     0070  0020               	movlb	0	; select bank0
  2319     0071  00AC               	movwf	_TempTx+1
  2320     0072  0872               	movf	?___wmul,w
  2321     0073  00AB               	movwf	_TempTx
  2322                           
  2323                           ;main.c: 178:         uint8_t rxChar;;main.c: 179:         if(EUSART_is_rx_ready()){
  2324     0074  3182  224E  3180   	fcall	_EUSART_is_rx_ready
  2325     0077  3A00               	xorlw	0
  2326     0078  1903               	skipnz
  2327     0079  287B               	goto	u631
  2328     007A  287C               	goto	u630
  2329     007B                     u631:
  2330     007B  2842               	goto	l389
  2331     007C                     u630:
  2332     007C                     l1681:
  2333                           
  2334                           ;main.c: 180:             for(int i = 0; i<3;i++) {
  2335     007C  0020               	movlb	0	; select bank0
  2336     007D  01BC               	clrf	main@i
  2337     007E  01BD               	clrf	main@i+1
  2338     007F                     l1687:
  2339                           
  2340                           ;main.c: 181:                 rxChar = EUSART_Read();
  2341     007F  3181  21E5  3180   	fcall	_EUSART_Read
  2342     0082  0020               	movlb	0	; select bank0
  2343     0083  00BB               	movwf	main@rxChar
  2344     0084                     l1689:
  2345                           
  2346                           ;main.c: 182:                 bufferRx[i] = rxChar;
  2347     0084  083C               	movf	main@i,w
  2348     0085  3E20               	addlw	(low (_bufferRx| 0))& (0+255)
  2349     0086  0086               	movwf	6
  2350     0087  0187               	clrf	7
  2351     0088  083B               	movf	main@rxChar,w
  2352     0089  0081               	movwf	1
  2353     008A                     l1691:
  2354                           
  2355                           ;main.c: 183:             }
  2356     008A  3001               	movlw	1
  2357     008B  07BC               	addwf	main@i,f
  2358     008C  3000               	movlw	0
  2359     008D  3DBD               	addwfc	main@i+1,f
  2360     008E                     l1693:
  2361     008E  083D               	movf	main@i+1,w
  2362     008F  3A80               	xorlw	128
  2363     0090  00F8               	movwf	??_main
  2364     0091  3080               	movlw	128
  2365     0092  0278               	subwf	??_main,w
  2366     0093  1D03               	skipz
  2367     0094  2897               	goto	u645
  2368     0095  3003               	movlw	3
  2369     0096  023C               	subwf	main@i,w
  2370     0097                     u645:
  2371     0097  1C03               	skipc
  2372     0098  289A               	goto	u641
  2373     0099  289B               	goto	u640
  2374     009A                     u641:
  2375     009A  287F               	goto	l1687
  2376     009B                     u640:
  2377     009B                     l1695:
  2378                           
  2379                           ;main.c: 184:             analisaRx();
  2380     009B  3180  20A1  3180   	fcall	_analisaRx
  2381     009E  2842               	goto	l389
  2382     009F  3180  2819         	ljmp	start
  2383     00A1                     __end_of_main:
  2384                           
  2385                           	psect	text1
  2386     00A1                     __ptext1:	
  2387 ;; *************** function _analisaRx *****************
  2388 ;; Defined at:
  2389 ;;		line 95 in file "main.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  1    wreg      void 
  2396 ;; Registers used:
  2397 ;;		wreg, status,2, status,0, pclath, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2403 ;;      Params:         0       0       0       0       0       0
  2404 ;;      Locals:         0       0       0       0       0       0
  2405 ;;      Temps:          0       0       0       0       0       0
  2406 ;;      Totals:         0       0       0       0       0       0
  2407 ;;Total ram usage:        0 bytes
  2408 ;; Hardware stack levels used: 1
  2409 ;; Hardware stack levels required when called: 6
  2410 ;; This function calls:
  2411 ;;		_EPWM1_LoadDutyValue
  2412 ;; This function is called by:
  2413 ;;		_main
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417     00A1                     _analisaRx:	
  2418                           ;psect for function _analisaRx
  2419                           
  2420     00A1                     l1635:	
  2421                           ;incstack = 0
  2422                           ; Regs used in _analisaRx: [wreg+status,2+status,0+pclath+cstack]
  2423                           
  2424                           
  2425                           ;main.c: 96:     if (bufferRx[0]==0x80){
  2426     00A1  3080               	movlw	128
  2427     00A2  0020               	movlb	0	; select bank0
  2428     00A3  0620               	xorwf	_bufferRx,w
  2429     00A4  1D03               	btfss	3,2
  2430     00A5  28A7               	goto	u541
  2431     00A6  28A8               	goto	u540
  2432     00A7                     u541:
  2433     00A7  28B2               	goto	l1643
  2434     00A8                     u540:
  2435     00A8                     l1637:
  2436                           
  2437                           ;main.c: 97:         if (bufferRx[2]){
  2438     00A8  0822               	movf	_bufferRx+2,w
  2439     00A9  1903               	btfsc	3,2
  2440     00AA  28AC               	goto	u551
  2441     00AB  28AD               	goto	u550
  2442     00AC                     u551:
  2443     00AC  28B0               	goto	l1641
  2444     00AD                     u550:
  2445     00AD                     l1639:
  2446                           
  2447                           ;main.c: 98:             TxActivate = 1;
  2448     00AD  01BE               	clrf	_TxActivate
  2449     00AE  0ABE               	incf	_TxActivate,f
  2450                           
  2451                           ;main.c: 99:         }
  2452     00AF  28D9               	goto	l380
  2453     00B0                     l1641:
  2454                           
  2455                           ;main.c: 101:             TxActivate = 0;
  2456     00B0  01BE               	clrf	_TxActivate
  2457     00B1  28D9               	goto	l380
  2458     00B2                     l1643:
  2459     00B2  3081               	movlw	129
  2460     00B3  0620               	xorwf	_bufferRx,w
  2461     00B4  1D03               	btfss	3,2
  2462     00B5  28B7               	goto	u561
  2463     00B6  28B8               	goto	u560
  2464     00B7                     u561:
  2465     00B7  28C4               	goto	l1649
  2466     00B8                     u560:
  2467     00B8                     l1645:
  2468                           
  2469                           ;main.c: 105:         dutyRx.msb = bufferRx[1];
  2470     00B8  0821               	movf	_bufferRx+1,w
  2471     00B9  00A4               	movwf	_dutyRx+1
  2472                           
  2473                           ;main.c: 106:         dutyRx.lsb = bufferRx[2];
  2474     00BA  0822               	movf	_bufferRx+2,w
  2475     00BB  00A3               	movwf	_dutyRx
  2476     00BC                     l1647:
  2477                           
  2478                           ;main.c: 107:         EPWM1_LoadDutyValue(dutyRx.duty);
  2479     00BC  0824               	movf	_dutyRx+1,w
  2480     00BD  00F3               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2481     00BE  0823               	movf	_dutyRx,w
  2482     00BF  00F2               	movwf	EPWM1_LoadDutyValue@dutyValue
  2483     00C0  3181  21A7  3180   	fcall	_EPWM1_LoadDutyValue
  2484                           
  2485                           ;main.c: 108:     }
  2486     00C3  28D9               	goto	l380
  2487     00C4                     l1649:
  2488     00C4  3082               	movlw	130
  2489     00C5  0620               	xorwf	_bufferRx,w
  2490     00C6  1D03               	btfss	3,2
  2491     00C7  28C9               	goto	u571
  2492     00C8  28CA               	goto	u570
  2493     00C9                     u571:
  2494     00C9  28CF               	goto	l1653
  2495     00CA                     u570:
  2496     00CA                     l1651:
  2497                           
  2498                           ;main.c: 110:         gainTempRx.msb = bufferRx[1];
  2499     00CA  0821               	movf	_bufferRx+1,w
  2500     00CB  00A6               	movwf	_gainTempRx+1
